Company;Sector;Industry;Report Year;Report URL;File Name;File Type;Status;Local Path
2W Ecobank SA;Renewable Resources & Alternative Energy;Wind Technology & Project Developers;2022;https://api.mziq.com/mzfilemanager/v2/d/4f5cf082-7b8a-47ad-9013-5de0ecda0d59/89b2dece-cf43-cb3c-6014-3f53e954e352?origin=1;Wind Technology & Project Developers.pdf;PDF;success;reports\Renewable Resources & Alternative Energy\Wind Technology & Project Developers.pdf
3i Group PLC;Financials;Asset Management & Custody Activities;2024;https://www.3i.com/media/ji4blavo/sasb-disclosures-for-the-year-ended-31-march-2024.pdf;3i Group PLC_2024.pdf;PDF;success;reports\Financials\Asset Management & Custody Activities\3i Group PLC_2024.pdf
A&T Europe - Spa;Infrastructure;Engineering & Construction Services;2023;https://www.myrthapools.com/app/uploads/2023/10/ESG-Myrtha-Pools-EN.pdf;A&T Europe - Spa_2023.pdf;PDF;success;reports\Infrastructure\Engineering & Construction Services\A&T Europe - Spa_2023.pdf
a2 Milk Co Ltd-The;Food & Beverage;Meat, Poultry & Dairy;2024;https://assets-au-01.kc-usercontent.com/bca3e5d5-83bd-02bf-1c27-acb036630e5b/cf7e16e6-176d-4b9f-8d2a-e34a446ec23a/79207_a2_SASB%20Standards_V01.pdf;a2 Milk Co Ltd-The_2024.pdf;PDF;success;reports\Food & Beverage\Meat, Poultry & Dairy\a2 Milk Co Ltd-The_2024.pdf
AAON Inc;Resource Transformation;Electrical & Electronic Equipment;2023;https://www.aaon.com/hubfs/Documents/IR%20Documents/ESG%20and%20Sustainability%20Reports/2023%20AAON%20Sustainability%20Report.pdf;AAON Inc_2023.pdf;PDF;success;reports\Resource Transformation\Electrical & Electronic Equipment\AAON Inc_2023.pdf
AAR Corp;Resource Transformation;Aerospace & Defence;2024;https://www.aarcorp.com/globalassets/5.-about/sustainability/aar-2024-gri-sasb-index_final-pdf.pdf;AAR Corp_2024.pdf;PDF;success;reports\Resource Transformation\Aerospace & Defence\AAR Corp_2024.pdf
Aarti Industries Ltd;Resource Transformation;Chemicals;2023-2024;https://www.aarti-industries.com/Upload/PDF/sustainability-report-2023-2024.pdf;Aarti Industries Ltd_2023-2024.pdf;PDF;success;reports\Resource Transformation\Chemicals\sustainability-report-2023-2024.pdf
AB - AllianceBernstein Holding LP;Financials;Asset Management & Custody Activities;2024;https://www.alliancebernstein.com/content/dam/corporate/corporate-pdfs/sasb-disclosures.pdf;AB - AllianceBernstein Holding LP_2024.pdf;PDF;success;reports\Financials\Asset Management & Custody Activities\AB - AllianceBernstein Holding LP_2024.pdf
ABB Ltd.;Resource Transformation;Electrical & Electronic Equipment;2024;https://search.abb.com/library/Download.aspx?DocumentID=9AKK108470A7211&LanguageCode=en&DocumentPartId=&Action=Launch;SustainabilityStatement202024.pdf;PDF;success;reports\Resource Transformation\Electrical & Electronic Equipment\SustainabilityStatement202024.pdf
Abbott Laboratories;Health Care;Medical Equipment & Supplies;2023;https://www.abbott.com/content/dam/corp/abbott/en-us/hub-new/Abbott-2023-Global-Sustainability-Report-June-2024.pdf;Abbott Laboratories_2023.pdf;PDF;success;reports\Health Care\Medical Equipment & Supplies\Abbott Laboratories_2023.pdf
AbbVie Inc;Health Care;Biotechnology & Pharmaceuticals;2023;https://www.abbvie.com/content/dam/abbvie-com2/pdfs/esg-disclosure-supplement.pdf;AbbVie Inc_2023.pdf;PDF;success;reports\Health Care\Biotechnology Pharmaceuticals\esg-disclosure-supplement.pdf
Abengoa Yield plc;Infrastructure;Electric Utilities & Power Generators;2023;https://www.atlantica.com/wp-content/uploads/documents/2023-Integrated-Annual-Report-Web.pdf;Abengoa Yield plc_2023.pdf;PDF;success;reports\Infrastructure\Electric Utilities & Power Generators\Abengoa Yield plc_2023.pdf
ABN AMRO Bank NV;Financials;Commercial Banks;2021;https://assets.ctfassets.net/1u811bvgvthc/2DU5m0OQxDDBARkw7ukegy/ac50c088f2b2dd351fdd3d0a8d31e91d/ABN_AMRO_SASB_Content_Index_2021.pdf;ABN AMRO Bank NV_2021.pdf;PDF;success;reports\Financials\Commercial Banks\ABN AMRO Bank NV_2021.pdf
Abrdn plc;Financials;Asset Management & Custody Activities;2024;https://assets.ctfassets.net/1u811bvgvthc/2DU5m0OQxDDBARkw7ukegy/ac50c088f2b2dd351fdd3d0a8d31e91d/ABN_AMRO_SASB_Content_Index_2021.pdf;Abrdn plc_2024.pdf;PDF;success;reports\Financials\Asset Management & Custody Activities\Abrdn plc_2024.pdf
Abu Dhabi Commercial Bank PJSC ADCB;Financials;Commercial Banks;2023;https://www.adcb.com/en/multimedia/pdfs/2024/april/2023-esg-report-english.pdf;Abu Dhabi Commercial Bank PJSC ADCB_2023.pdf;PDF;success;reports\Financials\Commercial Banks\Abu Dhabi Commercial Bank PJSC ADCB_2023.pdf
AC Energy Inc.;Infrastructure;Electric Utilities & Power Generators;2023;https://www.acenrenewables.com/wp-content/uploads/2024/04/2023-ACEN-Integrated-Report_final.pdf;AC Energy Inc._2023.pdf;PDF;success;reports\Infrastructure\Electric Utilities & Power Generators\AC Energy Inc._2023.pdf
Acadia Healthcare Co Inc;Health Care;Health Care Delivery;2023;https://www.acadiahealthcare.com/wp-content/uploads/sites/173/2024/08/Final-ACHC-Sustainability-Report-July-2024.pdf;Acadia Healthcare Co Inc_2023.pdf;PDF;success;reports\Health Care\Health Care Delivery\Acadia Healthcare Co Inc_2023.pdf
Accenture Development Partnerships;Technology & Communications;Software & IT Services;2024;https://www.accenture.com/content/dam/accenture/final/corporate/company-information/document/Accenture-Sustainability-Accounting-Standards-Board-Index-2024.pdf;Accenture Development Partnerships_2024.pdf;PDF;success;reports\Technology & Communications\Software & IT Services\Accenture Development Partnerships_2024.pdf
ACCO Brands Corp;Consumer Goods;Multiline and Specialty Retailers & Distributors;2023;https://s27.q4cdn.com/496738823/files/doc_downloads/2024/09/esg_final.pdf;ACCO Brands Corp_2023.pdf;PDF;success;reports\Consumer Goods\Multiline and Specialty Retailers & Distributors\ACCO Brands Corp_2023.pdf
Accor SA;Services;Hotels & Lodging;2021;https://group.accor.com/-/media/Corporate/Investors/Documents-de-reference/OPT_ACCOR_DEU_2021_MEL_US_300322.pdf;Accor SA_2021.pdf;PDF;success;reports\Services\Hotels & Lodging\Accor SA_2021.pdf
Accsys Technologies PLC;Consumer Goods;Building Products & Furnishings;2023;https://www.accsysplc.com/app/uploads/2023/07/Accsys-SASB-Report-2023.pdf;Accsys Technologies PLC_2023.pdf;PDF;success;reports\Consumer Goods\Building Products & Furnishings\Accsys Technologies PLC_2023.pdf
Accton Technology Corp;Technology & Communications;Hardware;2023;https://www.accton.com/wp-content/uploads/2024/07/Accton-2023ESG-EN_resize.pdf;Accton Technology Corp_2023.pdf;PDF;success;reports\Technology & Communications\Hardware\Accton Technology Corp_2023.pdf
ACE Enexor Inc;Extractives & Minerals Processing;Oil & Gas - Exploration & Production;2021;https://www.acenrenewables.com/ir2021/pdf/ACEN-Integrated-Report-2021.pdf;ACE Enexor Inc_2021.pdf;PDF;success;reports\Extractives & Minerals Processing\Oil & Gas â€“ Exploration & Production\ACE Enexor Inc_2021.pdf
Acer E-Enabling Service Business Inc;Technology & Communications;Software & IT Services;2023;https://images.aceraeb.com/acer/MsgInfo/241218-sk001.pdf;Acer E-Enabling Service Business Inc_2023.pdf;PDF;success;reports\Technology & Communications\Software & IT Services\Acer E-Enabling Service Business Inc_2023.pdf
Acer Inc;Technology & Communications;Hardware;2023;https://www.acer.com/sustainability/uploads/files/shares/sustainability-report/2023_Acer_Sustainability_Report.pdf;Acer Inc_2023.pdf;PDF;success;reports\Technology & Communications\Hardware\2023_Acer_Sustainability_Report.pdf
Acerinox SA;Extractives & Minerals Processing;Iron & Steel Producers;2023;https://www.acerinox.com/export/sites/acerinox/es/accionistas-e-inversores/informacion-economica-financiera/informe-anual-integrado/.galleries/Informacion-Anual/2023-Integrated-Annual-Report.pdf;Acerinox SA_2023.pdf;PDF;success;reports\Extractives & Minerals Processing\Iron & Steel Producers\Acerinox SA_2023.pdf
ACI Worldwide, Inc;Technology & Communications;Software & IT Services;2023;https://www.aciworldwide.com/wp-content/uploads/2023/01/ACI-SustainabilityReport.pdf;ACI Worldwide_2023.pdf;PDF;success;reports\Technology & Communications\Software & IT Services\ACI Worldwide_2023.pdf
Acme Electronics Corp;Resource Transformation;Electrical & Electronic Equipment;2023;https://www.usig.com/ACMECSR/CSRReport/acme2023_en.pdf;Acme Electronics Corp_2023.pdf;PDF;success;reports\Resource Transformation\Electrical & Electronic Equipment\Acme Electronics Corp_2023.pdf
Activants Pte Ltd;Technology & Communications;Software & IT Services;2024;https://activants123-my.sharepoint.com/:b:/g/personal/jeremie_activants_com/ERWZxDwnlEBJolmwwyIMo38BRT3S6xPYJxULZzGZIFZZVQ;Activants Pte Ltd_2024.html;PDF;success;reports\Technology & Communications\Software & IT Services\SASB Sustainability Report 2024 for Activants Pte Ltd Singapore v1.0 250320.pdf
Activision Blizzard Inc;Technology & Communications;Software & IT Services;2022;https://ourcommitments.activisionblizzard.com/content/dam/atvi/activisionblizzard/ab-touchui/our-commitments/docs/2022_ESG_Report.pdf;Activision Blizzard Inc_2022.pdf;PDF;success;reports\Technology & Communications\Software & IT Services\Activision Blizzard Inc_2022.pdf
Adecco;Services;Professional & Commercial Services;2022;https://www.adeccogroup.com/-/media/project/adeccogroup/pdf-files/Annual-Report-2022/Adecco-Group-Annual-Report-2022.pdf/;Adecco_2022.pdf;PDF;success;reports\Services\Professional & Commercial Services\Adecco_2022.pdf
Adecoagro SA;Food & Beverage;Agricultural Products;2023;https://sustainability.adecoagro.com/wp-content/uploads/2024/05/Adecoagro-2023-Integrated-Report.pdf;Adecoagro SA_2023.pdf;PDF;success;reports\Food & Beverage\Agricultural Products\Adecoagro SA_2023.pdf
Adeia Inc;Technology & Communications;Software & IT Services;2024;https://investors.adeia.com/static-files/b6a8906d-73fa-48bd-9b51-5107c0e90294;Adeia Inc_2024.html;PDF;success;reports\Technology & Communications\Software & IT Services\Adeia 2024 ESG Report.pdf
Adient PLC;Transportation;Auto Parts;2024;https://investors.adient.com/~/media/Files/A/Adient-IR/goverance-docs/adient-2024-sustainability-report.pdf;Adient PLC_2024.pdf;PDF;success;reports\Transportation\Auto Parts\Adient PLC_2024.pdf
Aditya Birla Fashion and Retail Ltd;Consumer Goods;Apparel, Accessories & Footwear;2023;https://www.abfrl.com/wp-content/uploads/2024/08/ABFRL-AR-2023-24-Final.pdf;Aditya Birla Fashion and Retail Ltd_2023.pdf;PDF;success;reports\Consumer Goods\Apparel, Accessories & Footwear\Aditya Birla Fashion and Retail Ltd_2023.pdf
Administradora de Fondos de Pensiones y Cesantias PROTECCION SA-Colombia;Financials;Asset Management & Custody Activities;2022;https://downloads.ctfassets.net/y3qdch79qxiw/5LVHmNys1mzGz66S72l2ar/7f9c2b68c53dc37abd5a11e7c3975bcc/PROTECCION_INFORME_ANUAL_2022.pdf;Administradora de Fondos de Pensiones y Cesantias PROTECCION SA-C;PDF;success;reports\Financials\Asset Management & Custody Activities\PROTECCION_INFORME_ANUAL_2022.pdf
Adobe Inc;Technology & Communications;Software & IT Services;2023;https://www.adobe.com/content/dam/cc/en/corporate-responsibility/pdfs/Adobe-CSR-Report-2023.pdf;Adobe Inc_2023.pdf;PDF;success;reports\Technology & Communications\Software & IT Services\Adobe Inc_2023.pdf
ADT Inc;Services;Professional & Commercial Services;2023;https://s201.q4cdn.com/833622905/files/doc_downloads/esg_docs/2024/ADT_2023_ESG_Report.pdf;ADT Inc_2023.pdf;PDF;success;reports\Services\Professional & Commercial Services\ADT Inc_2023.pdf
Advance Auto Parts, Inc.;Consumer Goods;Multiline and Specialty Retailers & Distributors;2022;https://online.flippingbook.com/view/1065082966/;AAP 20ESG 202022_M2.0.pdf;PDF;success;reports\Consumer Goods\Multiline and Specialty Retailers & Distributors\AAP 20ESG 202022_M2.0.pdf
Advanced Info Service PCL;Technology & Communications;Telecommunication Services;2024;https://investor.ais.co.th/misc/sustainability/20250127-advanc-srd-2024-en.pdf;Advanced Info Service PCL_2024.pdf;PDF;success;reports\Technology & Communications\Telecommunication Services\Advanced Info Service PCL_2024.pdf
Advanced Micro Devices Inc AMD;Technology & Communications;Semiconductors;2023-2024;https://www.amd.com/content/dam/amd/en/documents/corporate/cr/corporate-responsibility-report.pdf;Advanced Micro Devices Inc AMD_2023-2024.pdf;PDF;success;reports\Technology & Communications\Semiconductors\corporate-responsibility-report.pdf
AdvanSix Inc;Resource Transformation;Chemicals;2023;https://www.advansix.com/wp-content/uploads/2024/07/AdvanSix-2023-Sustainability-Report.pdf;AdvanSix Inc_2023.pdf;PDF;success;reports\Resource Transformation\Chemicals\AdvanSix-2023-Sustainability-Report.pdf
Advantech Co Ltd;Technology & Communications;Hardware;2023;https://advcloudfiles.advantech.com/csr/Report/2023ESG_EN.pdf;Advantech Co Ltd_2023.pdf;PDF;success;reports\Technology & Communications\Hardware\Advantech Co Ltd_2023.pdf
AECOM;Infrastructure;Engineering & Construction Services;2024;https://investors.aecom.com/static-files/89f703db-e5f8-4a16-a3a1-9e8f06620542;AECOM_2024_Sustainability_Report_final 4.0.pdf;PDF;success;reports\Infrastructure\Engineering & Construction Services\AECOM_2024_Sustainability_Report_final 4.0.pdf
Aecon Group Inc.;Infrastructure;Engineering & Construction Services;2023;https://www.aecon.com/docs/default-source/sustainability-report/2023-sustainability-report.pdf?sfvrsn=55808078_5;Aecon Group Inc._2023.pdf;PDF;success;reports\Infrastructure\Engineering & Construction Services\Aecon Group Inc._2023.pdf
Aer Lingus Group DAC;Transportation;Airlines;2023;https://www.iairgroup.com/media/kfenna5k/iag-cnmv-annual-financial-report-2023-english.pdf;Aer Lingus Group DAC_2023.pdf;PDF;success;reports\Transportation\Airlines\Aer Lingus Group DAC_2023.pdf
Aeroflot PJSC;Transportation;Airlines;2023;https://ir.aeroflot.com/fileadmin/user_upload/files/rus/common_info/gosa_doc_2024/Aeroflot_CSR2023_ENG_Book.pdf;Aeroflot PJSC_2023.pdf;PDF;success;reports\Transportation\Airlines\Aeroflot PJSC_2023.pdf
